file,page_num,column,category,action
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,397,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,398,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,400,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,402,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,403,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,404,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,405,Profession,known_ad_deferred,deferred
all_pages_20260721_1901_unmatched_sestiere.csv,406,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,360,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,360,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,360,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_matched_nominatim_inside.csv,405,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,359,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,360,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,360,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,360,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,360,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,361,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,362,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,363,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,386,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,387,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,387,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,387,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,388,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,390,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,394,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,397,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,398,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,400,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,402,Profession,known_ad_deferred,deferred
nominatim_20260722_1042_nominatim_unmatched_inside.csv,402,Profession,known_ad_deferred,deferred
