Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260507_160046.log
  -> Image re-pass enabled (complex layout + ads + 14 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 4 rows (8%) missing both Address and Location on page_247.jpg
  -> Section state carries address: S. Croce 1834
Done.
Processing: page_248.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano', 'Merletti e ricami | Category: Merletti e ricami', 'MESTRE | Location: MESTRE', 'INSETTICIDI | Category: INSETTICIDI']
  -> Image re-pass enabled (complex layout + ads + 12 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 4 rows (9%) missing both Address and Location on page_248.jpg
  -> Section state carries address: S. Polo, 1478
Done.
Processing: page_249.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Metalli lavorati e bronzi | Category: Metalli lavorati e bronzi', 'Metalli usati | Category: Metalli usati', 'Metano | Category: Metano', '(commercio) | Category: (commercio)', 'Minerali | Category: Minerali', '(commercio) | Category: (commercio)', 'Metalli greggi e lavorati | Category: Metalli greggi e lavorati', 'Messaggerie | Category: Messaggerie', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 13 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 8 rows (14%) missing both Address and Location on page_249.jpg
  -> Section state carries address: Cannaregio 3707
Done.
Processing: page_250.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Mobili | Category: Mobili', 'Murano | Location: Murano', 'Mestre | Location: Mestre']
  -> Image re-pass enabled (complex layout + ads + 3 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 1 rows (4%) missing both Address and Location on page_250.jpg
  -> Section state carries address: Via XXII Marzo 2288
Done.
Processing: page_251.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['FABBRICA | Category: FABBRICA', 'MOBILI | Category: MOBILI', 'MESTRE | Location: MESTRE', 'ARREDAMENTI NEGOZI | Category: ARREDAMENTI NEGOZI', 'IMPRESA ARTIGIANA | Category: IMPRESA ARTIGIANA']
  -> Image re-pass enabled (complex layout + ads + 5 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 5 rows (11%) missing both Address and Location on page_251.jpg
  -> Section state carries address: Deposito di VENEZIA - S. Giobbe, 465
Done.
Processing: page_252.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['MOBILI ARTISTICI | Category: MOBILI ARTISTICI', 'MOBILI DI FERRO | Category: MOBILI DI FERRO', 'MOBILI LACCATI | Category: MOBILI LACCATI', 'MOBILI DI LUSSO E COMUNI | Category: MOBILI DI LUSSO E COMUNI', 'MOBILI D’UFFICIO | Category: MOBILI D’UFFICIO', 'MOBILI USATI | Category: MOBILI USATI', 'MESTRE | Location: MESTRE']
  -> Image re-pass enabled (complex layout + ads + 7 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 6 rows (11%) missing both Address and Location on page_252.jpg
  -> Section state carries address: Ca d’Oro 3927A, 3929-29-30
Done.
Processing: page_253.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Mobilifici | Category: Mobilifici', 'Mode | Category: Mode', 'Modelli abiti signora | Category: Modelli abiti signora', 'Modisterie | Category: Modisterie', 'Molini | Category: Molini', 'MESTRE | Location: Mestre', 'Lido | Location: Lido', 'Marghera | Location: Marghera']
  -> Image re-pass enabled (complex layout + ads + 8 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 1 rows (1%) missing both Address and Location on page_253.jpg
  -> Section state carries address: Porto Marghera, Tel. 50-302, 50-303, 50-304, Giudecca 810-20
Done.
Processing: page_254.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: Based on the provided text, the page contains elements that resemble advertisements. These include decorative text blocks such as "ORSONI A. MOSAICI," which displays visually separated and formatted content, and "VISTOSI GUIDO OFFICINA RIPARAZIONI MOTO E CICLI NOLEGGI," which presents promotional content and distinctive formatting compared to the rest of the directory entries. Additionally, the text "Mosaići decarativi monumentali in logamenti per altari" presents features of marketing-style content rather than structured directory entries.


Therefore, this page should be labeled as PARTIAL_AD, as it contains a mix of directory content and advertisement-like content.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Mosaici | Category: Mosaici', 'Murano | Location: Murano', 'Mostarda | Category: Mostarda', 'Motocarsutura | Category: Motocarsutura', 'Morocicli | Category: Morocicli', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: Via Felisati 31
Done.
Processing: page_255.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Motori | Category: Motori', 'Motori marini | Category: Motori marini', 'Musica | Category: Musica', 'Nafta | Category: Nafta', 'Naftalina | Category: Naftalina', 'Nailon | Category: Nailon', 'Nastri di fibra | Category: Nastri di fibra', 'Navi | Category: Navi', 'Navi (demolizione) | Category: Navi (demolizione)', 'Navi in cemento | Category: Navi in cemento', 'Navi in legno | Category: Navi in legno', 'Navigazione aerea | Category: Navigazione aerea', 'Navigazione fluviale | Category: Navigazione fluviale', 'Navigazione lagunare | Category: Navigazione lagunare', 'Marghera | Location: Marghera', 'Mestre | Location: Mestre', 'Murano | Location: Murano', 'Lido | Location: Lido']
  -> Image re-pass enabled (complex layout + ads + 18 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 15 rows (27%) missing both Address and Location on page_255.jpg
  -> Section state carries address: "S. Angelo 3880"
Done.
Processing: page_256.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Navigazione marittima | Category: Navigazione marittima', 'Nettezza urbana | Category: Nettezza urbana', 'Nichelatura | Category: Nichelatura', 'Noleggio imbarcazioni | Category: Noleggio imbarcazioni', 'Officine per carica accumulatori | Category: Officine per carica accumulatori', 'Officine elettromeccaniche | Category: Officine elettromeccaniche', 'Officine fabbrili | Category: Officine fabbrili', 'Officine industria alluminio | Category: Officine industria alluminio', 'Officine meccaniche metallurgiche e costruzioni in ferro | Category: Officine meccaniche metallurgiche e costruzioni in ferro', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 12 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: Giudecca 38
Done.
Processing: page_257.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page includes both structured directory content and advertisement-like content. The presence of decorative and differentiated blocks, specifically the sections for "Premiata Officina Fabbrile Meccanica con Torneria" and "VISITOSI GUIDO," along with unique formatting and promotional text, indicates that there is advertisement content present. Therefore, this page should be labeled as PARTIAL_AD.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['CANTIERI NAVALI | Category: CANTIERI NAVALI', 'MESTRE | Location: MESTRE', 'LIDO | Location: LIDO', 'MARGHERA | Location: MARGHERA']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 1 rows (2%) missing both Address and Location on page_257.jpg
  -> Section state carries address: Via XXII Marzo, 2288
Done.
Processing: page_258.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Officine meccaniche e saldature | Category: Officine meccaniche e saldature', 'Mestre | Location: Mestre', 'Officine riparazioni auto | Category: Officine riparazioni auto', 'Officine riparazioni macchine | Category: Officine riparazioni macchine', 'Officine riparazioni macchine per scrivere | Category: Officine riparazioni macchine per scrivere', 'Officine riparazioni moto | Category: Officine riparazioni moto', 'Oggetti artistici per regali | Category: Oggetti artistici per regali', 'Oggetti artistici specialità veneziane ed affini | Category: Oggetti artistici specialità veneziane ed affini', 'Lido | Location: Lido', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 10 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 7 rows (10%) missing both Address and Location on page_258.jpg
  -> Section state carries address: S. Marco 8555.6.6
Done.
Processing: page_259.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page contains predominantly structured directory content, yet it includes some entries and formats associated with advertisements or promotional text, such as "Ditta Rigattieri Renato" and the complete office furniture and accessories ad labeled "duse." These are formatted differently and stylized to stand out, indicative of advertising content. Therefore, this page should be classified as PARTIAL_AD.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Oggetti di piombo | Category: Oggetti di piombo', 'Oggetti preziosi ed affini | Category: Oggetti preziosi ed affini', 'Oggetti soffiati e pressati | Category: Oggetti soffiati e pressati', 'Oggetti usati | Category: Oggetti usati', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Murano | Location: Murano']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 3 rows (7%) missing both Address and Location on page_259.jpg
  -> Section state carries address: Cannaregio 2880, Venezia - San Marco - Calle dei Frati - N. 3535
Done.
Processing: page_260.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Olii combustibili | Category: Olii combustibili', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Olii commestibili ed affini | Category: Olii commestibili ed affini', 'Olii, grassi, carburanti | Category: Olii, grassi, carburanti', 'Olii, grassi lubrificanti | Category: Olii, grassi lubrificanti', 'Olii minerali | Category: Olii minerali', 'Olive | Category: Olive', 'Ombrelli | Category: Ombrelli']
  -> Image re-pass enabled (complex layout + ads + 9 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 7 rows (9%) missing both Address and Location on page_260.jpg
  -> Section state carries address: San Luca, 4152 e a
Done.
Processing: page_261.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Oreficerie, Gioiellerie | Category: Oreficerie, Gioiellerie', 'Orologerie | Category: Orologerie', 'Orologi | Category: Orologi', 'Mestre | Location: Mestre', 'Giudecca | Location: Giudecca']
  -> Image re-pass enabled (complex layout + ads + 5 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 5 rows (6%) missing both Address and Location on page_261.jpg
  -> Section state carries address: Orologeria, Specialista Cronometri Eberhard & C., San Bartolomeo 5535-36 (vicino Posta Centrale)
Done.
Processing: page_262.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Orologeria tecnica, industriale, scientifica | Category: Orologeria tecnica, industriale, scientifica', 'Ortaggi | Category: Ortaggi', 'Ortaggi e legumi | Category: Ortaggi e legumi', 'Orzo | Category: Orzo', 'Ossidi metallici | Category: Ossidi metallici', 'Ossigeno | Category: Ossigeno', 'Osterie | Category: Osterie', 'Mestre | Location: Mestre', 'Murano | Location: Murano', 'Porto Marghera | Location: Porto Marghera', 'Giudecca | Location: Giudecca', 'Pellestrina | Location: Pellestrina', 'Cannaregio | Location: Cannaregio', 'Dorsoduro | Location: Dorsoduro', 'S. Marco | Location: S. Marco', 'Castello | Location: Castello', 'S. Polo | Location: S. Polo', 'SS. Apostoli | Location: SS. Apostoli', 'S. Elena | Location: S. Elena', 'S. Croce | Location: S. Croce', 'Lido | Location: Lido', 'Marittima | Location: Marittima']
  -> Image re-pass enabled (complex layout + ads + 22 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 7 rows (8%) missing both Address and Location on page_262.jpg
  -> Section state carries address: VIA XVII Marzo n. 2225
Done.
Processing: page_263.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 9 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 5 rows (5%) missing both Address and Location on page_263.jpg
  -> Section state carries address: Merceria dell'Orologio, 263
Done.
Processing: page_264.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera']
  -> Image re-pass enabled (complex layout + ads + 8 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 8 rows (21%) missing both Address and Location on page_264.jpg
  -> Section state carries address: Rialto Rughetta Ravano, 1052-53
Done.
Processing: page_265.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Palombari | Category: Palombari', 'Panelli | Category: Panelli', 'Panifici | Category: Panifici', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano', 'Favaro Veneto | Location: Favaro Veneto', 'S. Polo | Location: S. Polo', 'Burano | Location: Burano', 'Giudecca | Location: Giudecca', 'Chirignago | Location: Chirignago', 'Treporti | Location: Treporti', 'Pellestrina | Location: Pellestrina', 'Cavallino | Location: Cavallino']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: Aggredingale 488
Done.
Processing: page_266.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano', 'Pellestrina | Location: Pellestrina', 'Pantofolai | Category: Pantofolai', 'Pantofolai di sughero | Category: Pantofolai di sughero', 'Paraffina | Category: Paraffina', 'Paranchi e organi | Category: Paranchi e organi', 'Parrucchieri per signora | Category: Parrucchieri per signora', 'Pasticcerie ed affini | Category: Pasticcerie ed affini']
  -> Image re-pass enabled (complex layout + ads + 16 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 7 rows (11%) missing both Address and Location on page_266.jpg
  -> Section state carries address: VENEZIA - Via XXI Marzo, 2228
Done.
Processing: page_267.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page primarily consists of a structured directory listing various names, addresses, and businesses. However, towards the bottom, there is content that resembles an ad: "ANTICA RINOMATA PASTICCERIA VINI CON FETTERIA - LIQUORI DINON VENEZIA CASTELLO SALIZZADA DEI GRECI 3306." This content is visually distinct and promotional, which suggests that it may be an advertisement. Therefore, the correct label for this page is PARTIAL_AD, as there is directory content mixed with advertisement-like content.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano', 'Pasticcerie, Liquori, Vini | Category: Pasticcerie, Liquori, Vini', 'Pastifici | Category: Pastifici', 'Pavimentazioni | Category: Pavimentazioni', 'Peci e estrame | Category: Peci e estrame', 'Pellami e cuoi | Category: Pellami e cuoi']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 5 rows (5%) missing both Address and Location on page_267.jpg
  -> Section state carries address: Castello, Salizzada dei Greci, 3306
Done.
Processing: page_268.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Mestre | Location: Mestre']
  -> Image re-pass enabled (complex layout + ads + 6 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 6 rows (10%) missing both Address and Location on page_268.jpg
  -> Section state carries address: S. Maria Formosa, 5868
Done.
Processing: page_269.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 9 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 2 rows (3%) missing both Address and Location on page_269.jpg
  -> Section state carries address: S. Polo 979
Done.
Processing: page_270.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Pesce conserva | Category: Pesce conserva', 'Pesce e crostacei | Category: Pesce e crostacei', 'Petrolio, benzina e derivati | Category: Petrolio, benzina e derivati', 'Pianoforti | Category: Pianoforti', 'Picchettaggio o verniciature piroseffi | Category: Picchettaggio o verniciature piroseffi', 'Pietra artificiale | Category: Pietra artificiale', 'Piloti | Category: Piloti', 'Piombo e zinco | Category: Piombo e zinco', 'Pirometri | Category: Pirometri', 'Pescicoltura | Category: Pescicoltura', 'Pittori decoratori | Category: Pittori decoratori', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 19 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 11 rows (20%) missing both Address and Location on page_270.jpg
  -> Section state carries address: Mestre, Via Garibaldi 54, 3650-A, 1479
Done.
Processing: page_271.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano', 'Pittori e decoratori industriali | Category: Pittori e decoratori industriali', 'Pitturazioni industriali | Category: Pitturazioni industriali', 'Pizzi e ricami | Category: Pizzi e ricami', 'Pneumatici per auto | Category: Pneumatici per auto', 'Pollerie | Category: Pollerie', 'Pomici, detriti e conglomerati | Category: Pomici, detriti e conglomerati', 'Pompe funebri | Category: Pompe funebri', 'Pompe, motopompe, elettropompe | Category: Pompe, motopompe, elettropompe', 'Macchine per scrivere - Calcolatrici - Duplicatori | Category: Macchine per scrivere - Calcolatrici - Duplicatori']
  -> Image re-pass enabled (complex layout + ads + 18 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: VENEZIA - Via XXII Marzo 2288
Done.
Processing: page_272.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Porcellane | Category: Porcellane', 'Portabagagli | Category: Portabagagli', 'Potature e taglio alberi | Category: Potature e taglio alberi', 'Prefabbricati | Category: Prefabbricati', 'Prodottt agricoli | Category: Prodottt agricoli', 'Prodotri anliparassilari | Category: Prodotri anliparassilari', 'Prodotti antisettifughi | Category: Prodotti antisettifughi', 'Prodotri ozonici | Category: Prodotri ozonici', 'Prodotti chimici | Category: Prodotti chimici', 'Prodotti coloranti | Category: Prodotti coloranti', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 14 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 12 rows (21%) missing both Address and Location on page_272.jpg
  -> Section state carries address: Cannaregio 3821
Done.
Processing: page_273.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Prodotti farmaceutici | Category: Prodotti farmaceutici', 'Mestre | Location: Mestre', 'Prodotti industriali | Category: Prodotti industriali', 'Prodotti e sottoprodotti petroliferi | Category: Prodotti e sottoprodotti petroliferi', 'Prodotti tessili | Category: Prodotti tessili', 'Prodotti vetrari | Category: Prodotti vetrari', 'Profumerie | Category: Profumerie', 'Lido | Location: Lido', 'Porto Marghera | Location: Porto Marghera']
  -> Image re-pass enabled (complex layout + ads + 9 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 1 rows (1%) missing both Address and Location on page_273.jpg
  -> Section state carries address: S. Marco 288
Done.
Processing: page_274.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Profumi e affini | Category: Profumi e affini', 'Provveditori marittimi | Category: Provveditori marittimi', 'Pubblicità | Category: Pubblicità', 'Puli ture vetri e pavimenti | Category: Puli ture vetri e pavimenti', 'Pulizia uffici | Category: Pulizia uffici', 'Pulizia vettura FF. SS. | Category: Pulizia vettura FF. SS.', 'Quadri - riproduzioni ed oggetti artistici | Category: Quadri - riproduzioni ed oggetti artistici', 'Quadri di manovra e comando | Category: Quadri di manovra e comando', 'Recordi ferroviari | Category: Recordi ferroviari', 'Radio e Radiogrammofoni | Category: Radio e Radiogrammofoni', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 18 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 13 rows (20%) missing both Address and Location on page_274.jpg
  -> Section state carries address: S. Croce 4-B
Done.
Processing: page_275.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Murano | Location: Murano', 'Mestre | Location: Mestre']
  -> Image re-pass enabled (complex layout + ads + 7 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: Dorsoduro 2754
Done.
Processing: page_276.jpg
  -> Layout type: COMPLEX_LAYOUT
